
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Uray', 'Latitude': 60.13044, 'Longitude': 64.78896, 'Population': 39878}
{'Name': 'Tyumen', 'Latitude': 57.15222, 'Longitude': 65.52722, 'Population': 519119}
{'Name': 'Turinsk', 'Latitude': 58.04575, 'Longitude': 63.69605, 'Population': 18555}
{'Name': 'Troitsk', 'Latitude': 54.0979, 'Longitude': 61.5773, 'Population': 82338}
{'Name': 'Topki', 'Latitude': 55.2769, 'Longitude': 85.6163, 'Population': 30572}
{'Name': 'Tomsk', 'Latitude': 56.49771, 'Longitude': 84.97437, 'Population': 485519}
{'Name': 'Toguchin', 'Latitude': 55.23528, 'Longitude': 84.38583, 'Population': 21886}
{'Name': 'Tobol’sk', 'Latitude': 58.19807, 'Longitude': 68.25457, 'Population': 113800}
{'Name': 'Tayshet', 'Latitude': 55.9342, 'Longitude': 98.0044, 'Population': 37766}
{'Name': 'Tayga', 'Latitude': 56.06402, 'Longitude': 85.62238, 'Population': 24328}
{'Name': 'Tavda', 'Latitude': 58.04254, 'Longitude': 65.27258, 'Population': 39480}
{'Name': 'Tatarsk', 'Latitude': 55.21903, 'Longitude': 75.98283, 'Population': 25150}
{'Name': 'Tashtagol', 'Latitude': 52.7657, 'Longitude': 87.8894, 'Population': 22779}
{'Name': 'Tarko-Sale', 'Latitude': 64.91611, 'Longitude': 77.77457, 'Population': 18568}
{'Name': 'Tara', 'Latitude': 56.89436, 'Longitude': 74.37096, 'Population': 26986}
{'Name': 'Talnakh', 'Latitude': 69.4865, 'Longitude': 88.3972, 'Population': 59051}
{'Name': 'Tal’menka', 'Latitude': 53.8183, 'Longitude': 83.5677, 'Population': 18900}
{'Name': 'Talitsa', 'Latitude': 56.8804, 'Longitude': 60.0213, 'Population': 19100}
{'Name': 'Talitsa', 'Latitude': 57.01095, 'Longitude': 63.73254, 'Population': 18602}
{'Name': 'Sysert’', 'Latitude': 56.50243, 'Longitude': 60.81917, 'Population': 21942}
{'Name': 'Suzun', 'Latitude': 53.7841, 'Longitude': 82.3116, 'Population': 15365}
{'Name': 'Surgut', 'Latitude': 61.25, 'Longitude': 73.41667, 'Population': 300367}
{'Name': 'Sukhoy Log', 'Latitude': 56.9094, 'Longitude': 62.0296, 'Population': 36329}
{'Name': 'Strezhevoy', 'Latitude': 60.7333, 'Longitude': 77.5889, 'Population': 44784}
{'Name': 'Sredneuralsk', 'Latitude': 56.98921, 'Longitude': 60.46662, 'Population': 20169}
{'Name': 'Sovetskiy', 'Latitude': 61.36139, 'Longitude': 63.58417, 'Population': 23685}
{'Name': 'Sosnovoborsk', 'Latitude': 56.1217, 'Longitude': 93.3385, 'Population': 31632}
{'Name': 'Slavgorod', 'Latitude': 52.9978, 'Longitude': 78.6449, 'Population': 34141}
{'Name': 'Shushenskoye', 'Latitude': 53.325, 'Longitude': 91.93556, 'Population': 18770}
{'Name': 'Shumikha', 'Latitude': 55.22611, 'Longitude': 63.29611, 'Population': 18499}
{'Name': 'Sharypovo', 'Latitude': 55.54028, 'Longitude': 89.20083, 'Population': 42773}
{'Name': 'Shadrinsk', 'Latitude': 56.0852, 'Longitude': 63.6335, 'Population': 79479}
{'Name': 'Serov', 'Latitude': 59.60334, 'Longitude': 60.5787, 'Population': 98438}
{'Name': 'Sayanogorsk', 'Latitude': 53.0875, 'Longitude': 91.39972, 'Population': 49939}
{'Name': 'Salekhard', 'Latitude': 66.53, 'Longitude': 66.60194, 'Population': 38025}
{'Name': 'Rubtsovsk', 'Latitude': 51.51473, 'Longitude': 81.20613, 'Population': 161065}
{'Name': 'Rezh', 'Latitude': 57.37005, 'Longitude': 61.40428, 'Population': 37420}
{'Name': 'Reftinskiy', 'Latitude': 57.09013, 'Longitude': 61.67692, 'Population': 17673}
{'Name': 'Promyshlennaya', 'Latitude': 54.9159, 'Longitude': 85.6385, 'Population': 17216}
{'Name': 'Prokop’yevsk', 'Latitude': 53.9059, 'Longitude': 86.719, 'Population': 219000}
{'Name': 'Poykovskiy', 'Latitude': 61.23333, 'Longitude': 73.33333, 'Population': 28080}
{'Name': 'Polysayevo', 'Latitude': 54.6012, 'Longitude': 86.2459, 'Population': 28026}
{'Name': 'Polevskoy', 'Latitude': 56.44222, 'Longitude': 60.18778, 'Population': 65770}
{'Name': 'Plast', 'Latitude': 54.36914, 'Longitude': 60.81361, 'Population': 17050}
{'Name': 'Osinniki', 'Latitude': 53.6239, 'Longitude': 87.3598, 'Population': 48919}
{'Name': 'Omsk', 'Latitude': 54.99244, 'Longitude': 73.36859, 'Population': 1129281}
{'Name': 'Ob’', 'Latitude': 54.9872, 'Longitude': 82.7166, 'Population': 24238}
{'Name': 'Nyagan', 'Latitude': 62.14056, 'Longitude': 65.39361, 'Population': 52137}
{'Name': 'Noyabrsk', 'Latitude': 63.19309, 'Longitude': 75.43728, 'Population': 110000}
{'Name': 'Novyy Urengoy', 'Latitude': 66.08333, 'Longitude': 76.63333, 'Population': 94212}
{'Name': 'Novosilikatnyy', 'Latitude': 53.30972, 'Longitude': 83.62389, 'Population': 15241}
{'Name': 'Novosibirsk', 'Latitude': 55.0415, 'Longitude': 82.9346, 'Population': 1419007}
{'Name': 'Novokuznetsk', 'Latitude': 53.7557, 'Longitude': 87.1099, 'Population': 539616}
{'Name': 'Novoaltaysk', 'Latitude': 53.3917, 'Longitude': 83.9363, 'Population': 61050}
{'Name': 'Norilsk', 'Latitude': 69.3535, 'Longitude': 88.2027, 'Population': 140800}
{'Name': 'Nizhnyaya Salda', 'Latitude': 58.07756, 'Longitude': 60.7202, 'Population': 17473}
{'Name': 'Nizhnevartovsk', 'Latitude': 60.9344, 'Longitude': 76.5531, 'Population': 244937}
{'Name': 'Nizhneudinsk', 'Latitude': 54.9076, 'Longitude': 99.0276, 'Population': 38723}
{'Name': 'Nev’yansk', 'Latitude': 57.4953, 'Longitude': 60.2112, 'Population': 25900}
{'Name': 'Nefteyugansk', 'Latitude': 61.09979, 'Longitude': 72.60349, 'Population': 112632}
{'Name': 'Nazarovo', 'Latitude': 56.0104, 'Longitude': 90.4011, 'Population': 55252}
{'Name': 'Nadym', 'Latitude': 65.53333, 'Longitude': 72.51667, 'Population': 46339}
{'Name': 'Myski', 'Latitude': 53.709, 'Longitude': 87.8014, 'Population': 44082}
{'Name': 'Minusinsk', 'Latitude': 53.71028, 'Longitude': 91.6875, 'Population': 72781}
{'Name': 'Miass', 'Latitude': 55.045, 'Longitude': 60.10833, 'Population': 167500}
{'Name': 'Mezhdurechensk', 'Latitude': 53.69417, 'Longitude': 88.06028, 'Population': 101026}
{'Name': 'Megion', 'Latitude': 61.0296, 'Longitude': 76.1136, 'Population': 48691}
{'Name': 'Mayma', 'Latitude': 52.01577, 'Longitude': 85.90963, 'Population': 15428}
{'Name': 'Mariinsk', 'Latitude': 56.21389, 'Longitude': 87.74722, 'Population': 43122}
{'Name': 'Linëvo', 'Latitude': 54.4589, 'Longitude': 83.3764, 'Population': 21816}
{'Name': 'Lesosibirsk', 'Latitude': 58.23583, 'Longitude': 92.48278, 'Population': 65945}
{'Name': 'Leninsk-Kuznetsky', 'Latitude': 54.6567, 'Longitude': 86.1737, 'Population': 109023}
{'Name': 'Labytnangi', 'Latitude': 66.65722, 'Longitude': 66.41833, 'Population': 27067}
{'Name': 'Kyzyl', 'Latitude': 51.71472, 'Longitude': 94.45338, 'Population': 108240}
{'Name': 'Kyshtym', 'Latitude': 55.714, 'Longitude': 60.5528, 'Population': 41625}
{'Name': 'Kuybyshev', 'Latitude': 55.44753, 'Longitude': 78.32181, 'Population': 48308}
{'Name': 'Kurtamysh', 'Latitude': 54.91028, 'Longitude': 64.43194, 'Population': 17936}
{'Name': 'Kurgan', 'Latitude': 55.45, 'Longitude': 65.33333, 'Population': 343129}
{'Name': 'Kupino', 'Latitude': 54.36635, 'Longitude': 77.29805, 'Population': 16333}
{'Name': 'Kulunda', 'Latitude': 52.566, 'Longitude': 78.9385, 'Population': 15345}
{'Name': 'Krasnoyarsk', 'Latitude': 56.01839, 'Longitude': 92.86717, 'Population': 927200}
{'Name': 'Krasnoural’sk', 'Latitude': 58.3638, 'Longitude': 60.0407, 'Population': 27257}
{'Name': 'Krasnotur’insk', 'Latitude': 59.7666, 'Longitude': 60.2086, 'Population': 62600}
{'Name': 'Krasnoobsk', 'Latitude': 54.9198, 'Longitude': 82.9909, 'Population': 16894}
{'Name': 'Korkino', 'Latitude': 54.8913, 'Longitude': 61.3969, 'Population': 40046}
{'Name': 'Kopeysk', 'Latitude': 55.11722, 'Longitude': 61.62823, 'Population': 70780}
{'Name': 'Yugorsk', 'Latitude': 61.31226, 'Longitude': 63.33067, 'Population': 30878}
{'Name': 'Kolpashevo', 'Latitude': 58.31306, 'Longitude': 82.90889, 'Population': 27876}
{'Name': 'Kodinsk', 'Latitude': 58.60629, 'Longitude': 99.17398, 'Population': 15670}
{'Name': 'Kochenëvo', 'Latitude': 55.0218, 'Longitude': 82.202, 'Population': 16446}
{'Name': 'Kiselëvsk', 'Latitude': 53.99, 'Longitude': 86.6621, 'Population': 104000}
{'Name': 'Kirovgrad', 'Latitude': 57.42972, 'Longitude': 60.05972, 'Population': 22685}
{'Name': 'Khanty-Mansiysk', 'Latitude': 61.00417, 'Longitude': 69.00194, 'Population': 67800}
{'Name': 'Kemerovo', 'Latitude': 55.33333, 'Longitude': 86.08333, 'Population': 477090}
{'Name': 'Kedrovka', 'Latitude': 55.53333, 'Longitude': 86.05, 'Population': 17752}
{'Name': 'Kayyerkan', 'Latitude': 69.37861, 'Longitude': 87.74389, 'Population': 27295}
{'Name': 'Kataysk', 'Latitude': 56.289, 'Longitude': 62.5841, 'Population': 15619}
{'Name': 'Kasli', 'Latitude': 55.8909, 'Longitude': 60.7616, 'Population': 17911}
{'Name': 'Kartaly', 'Latitude': 53.05285, 'Longitude': 60.64903, 'Population': 28503}
{'Name': 'Karpinsk', 'Latitude': 59.7703, 'Longitude': 59.9964, 'Population': 30070}
{'Name': 'Karasuk', 'Latitude': 53.73772, 'Longitude': 78.04026, 'Population': 28589}
{'Name': 'Karabash', 'Latitude': 55.4808, 'Longitude': 60.2157, 'Population': 15630}
{'Name': 'Kansk', 'Latitude': 56.20167, 'Longitude': 95.7175, 'Population': 101502}
{'Name': 'Kamyshlov', 'Latitude': 56.84278, 'Longitude': 62.71111, 'Population': 28006}
{'Name': 'Kamensk-Ural’skiy', 'Latitude': 56.4185, 'Longitude': 61.9329, 'Population': 182500}
{'Name': 'Kamen’-na-Obi', 'Latitude': 53.7884, 'Longitude': 81.3423, 'Population': 44564}
{'Name': 'Kaltan', 'Latitude': 53.5347, 'Longitude': 87.2457, 'Population': 25903}
{'Name': 'Kalachinsk', 'Latitude': 55.05286, 'Longitude': 74.57511, 'Population': 24059}
{'Name': 'Ivdel’', 'Latitude': 60.69111, 'Longitude': 60.42056, 'Population': 19379}
{'Name': 'Iskitim', 'Latitude': 54.6366, 'Longitude': 83.3045, 'Population': 61827}
{'Name': 'Ishim', 'Latitude': 56.11281, 'Longitude': 69.49015, 'Population': 67762}
{'Name': 'Irbit', 'Latitude': 57.67052, 'Longitude': 63.071, 'Population': 41647}
{'Name': 'Ilanskiy', 'Latitude': 56.2325, 'Longitude': 96.0652, 'Population': 16668}
{'Name': 'Gur’yevsk', 'Latitude': 54.28333, 'Longitude': 85.93333, 'Population': 25000}
{'Name': 'Gornyak', 'Latitude': 50.99417, 'Longitude': 81.46611, 'Population': 15668}
{'Name': 'Gorno-Altaysk', 'Latitude': 51.96056, 'Longitude': 85.91892, 'Population': 54917}
{'Name': 'Dudinka', 'Latitude': 69.40583, 'Longitude': 86.17778, 'Population': 23619}
{'Name': 'Divnogorsk', 'Latitude': 55.9581, 'Longitude': 92.3726, 'Population': 30018}
{'Name': 'Degtyarsk', 'Latitude': 56.704, 'Longitude': 60.0879, 'Population': 15294}
{'Name': 'Chunskiy', 'Latitude': 56.0815, 'Longitude': 99.6342, 'Population': 16199}
{'Name': 'Chernogorsk', 'Latitude': 53.82361, 'Longitude': 91.28417, 'Population': 71582}
{'Name': 'Cherepanovo', 'Latitude': 54.2222, 'Longitude': 83.381, 'Population': 20125}
{'Name': 'Chelyabinsk', 'Latitude': 55.15402, 'Longitude': 61.42915, 'Population': 1062919}
{'Name': 'Chebarkul’', 'Latitude': 54.9749, 'Longitude': 60.3633, 'Population': 46502}
{'Name': 'Borovskiy', 'Latitude': 57.04096, 'Longitude': 65.72018, 'Population': 15406}
{'Name': 'Borodino', 'Latitude': 55.9061, 'Longitude': 94.9079, 'Population': 19602}
{'Name': 'Bolotnoye', 'Latitude': 55.67167, 'Longitude': 84.39806, 'Population': 17704}
{'Name': 'Bogotol', 'Latitude': 56.20778, 'Longitude': 89.53417, 'Population': 23622}
{'Name': 'Bogdanovich', 'Latitude': 56.78028, 'Longitude': 62.04944, 'Population': 32270}
{'Name': 'Biysk', 'Latitude': 52.53639, 'Longitude': 85.20722, 'Population': 215430}
{'Name': 'Beryozovsky', 'Latitude': 56.9083, 'Longitude': 60.8019, 'Population': 47000}
{'Name': 'Berëzovskiy', 'Latitude': 55.6, 'Longitude': 86.2, 'Population': 55000}
{'Name': 'Berëzovka', 'Latitude': 56.03044, 'Longitude': 93.11164, 'Population': 20913}
{'Name': 'Berdsk', 'Latitude': 54.7551, 'Longitude': 83.0967, 'Population': 90250}
{'Name': 'Beloyarskiy', 'Latitude': 63.71194, 'Longitude': 66.67222, 'Population': 20087}
{'Name': 'Belovo', 'Latitude': 54.4165, 'Longitude': 86.2976, 'Population': 75764}
{'Name': 'Barnaul', 'Latitude': 53.36056, 'Longitude': 83.76361, 'Population': 599579}
{'Name': 'Barabinsk', 'Latitude': 55.35709, 'Longitude': 78.35697, 'Population': 31508}
{'Name': 'Asino', 'Latitude': 56.99987, 'Longitude': 86.14393, 'Population': 27070}
{'Name': 'Asbest', 'Latitude': 57.00993, 'Longitude': 61.45776, 'Population': 74583}
{'Name': 'Artëmovskiy', 'Latitude': 57.3555, 'Longitude': 61.86865, 'Population': 33700}
{'Name': 'Aramil', 'Latitude': 56.6977, 'Longitude': 60.8369, 'Population': 15237}
{'Name': 'Anzhero-Sudzhensk', 'Latitude': 56.081, 'Longitude': 86.0285, 'Population': 82526}
{'Name': 'Aleysk', 'Latitude': 52.4926, 'Longitude': 82.7822, 'Population': 28019}
{'Name': 'Alapayevsk', 'Latitude': 57.85158, 'Longitude': 61.69627, 'Population': 44000}
{'Name': 'Akademgorodok', 'Latitude': 54.8523, 'Longitude': 83.106, 'Population': 50000}
{'Name': 'Achinsk', 'Latitude': 56.2694, 'Longitude': 90.4993, 'Population': 117634}
{'Name': 'Abaza', 'Latitude': 52.655, 'Longitude': 90.09278, 'Population': 18094}
{'Name': 'Abakan', 'Latitude': 53.71556, 'Longitude': 91.42917, 'Population': 167289}
{'Name': 'Snezhinsk', 'Latitude': 56.085, 'Longitude': 60.73139, 'Population': 50086}
{'Name': 'Ozersk', 'Latitude': 55.75556, 'Longitude': 60.70278, 'Population': 81023}
{'Name': 'Zheleznogorsk', 'Latitude': 56.25111, 'Longitude': 93.53194, 'Population': 93834}
{'Name': 'Novoural’sk', 'Latitude': 57.24389, 'Longitude': 60.08389, 'Population': 93849}
{'Name': 'Seversk', 'Latitude': 56.60056, 'Longitude': 84.88639, 'Population': 109844}
{'Name': 'Gubkinskiy', 'Latitude': 64.434, 'Longitude': 76.50261, 'Population': 20463}
{'Name': 'Raduzhny', 'Latitude': 62.09611, 'Longitude': 77.475, 'Population': 47679}
{'Name': 'Muravlenko', 'Latitude': 63.78977, 'Longitude': 74.52301, 'Population': 39137}
{'Name': 'Lyantor', 'Latitude': 61.61945, 'Longitude': 72.15546, 'Population': 38200}
{'Name': 'Zima', 'Latitude': 53.9202, 'Longitude': 102.0442, 'Population': 33323}
{'Name': 'Zheleznogorsk-Ilimskiy', 'Latitude': 56.5768, 'Longitude': 104.1217, 'Population': 28456}
{'Name': 'Zeya', 'Latitude': 53.73601, 'Longitude': 127.257, 'Population': 26999}
{'Name': 'Yakutsk', 'Latitude': 62.03389, 'Longitude': 129.73306, 'Population': 235600}
{'Name': 'Vyazemskiy', 'Latitude': 47.53757, 'Longitude': 134.75556, 'Population': 15247}
{'Name': 'Vrangel’', 'Latitude': 42.73021, 'Longitude': 133.08322, 'Population': 20000}
{'Name': 'Vladivostok', 'Latitude': 43.10562, 'Longitude': 131.87353, 'Population': 587022}
{'Name': 'Vikhorevka', 'Latitude': 56.12128, 'Longitude': 101.17767, 'Population': 22500}
{'Name': 'Ust’-Kut', 'Latitude': 56.7938, 'Longitude': 105.7672, 'Population': 48202}
{'Name': 'Ust’-Ilimsk', 'Latitude': 58.00056, 'Longitude': 102.66194, 'Population': 100271}
{'Name': 'Ussuriysk', 'Latitude': 43.80291, 'Longitude': 131.94578, 'Population': 157068}
{'Name': 'Usol’ye-Sibirskoye', 'Latitude': 52.75194, 'Longitude': 103.64528, 'Population': 85900}
{'Name': 'Ulan-Ude', 'Latitude': 51.82721, 'Longitude': 107.60627, 'Population': 360278}
{'Name': 'Udachny', 'Latitude': 66.42989, 'Longitude': 112.4021, 'Population': 15266}
{'Name': 'Tynda', 'Latitude': 55.156, 'Longitude': 124.72479, 'Population': 37335}
{'Name': 'Tulun', 'Latitude': 54.56358, 'Longitude': 100.58143, 'Population': 51330}
{'Name': 'Trudovoye', 'Latitude': 43.29823, 'Longitude': 132.06877, 'Population': 18484}
{'Name': 'Fokino', 'Latitude': 42.97429, 'Longitude': 132.40574, 'Population': 25827}
{'Name': 'Svobodnyy', 'Latitude': 51.37525, 'Longitude': 128.14097, 'Population': 61017}
{'Name': 'Spassk-Dal’niy', 'Latitude': 44.59884, 'Longitude': 132.82593, 'Population': 45265}
{'Name': 'Slyudyanka', 'Latitude': 51.65944, 'Longitude': 103.70611, 'Population': 18809}
{'Name': 'Shimanovsk', 'Latitude': 52.00575, 'Longitude': 127.67756, 'Population': 21466}
{'Name': 'Shelekhov', 'Latitude': 52.21389, 'Longitude': 104.1, 'Population': 47459}
{'Name': 'Severobaykal’sk', 'Latitude': 55.63695, 'Longitude': 109.32297, 'Population': 25800}
{'Name': 'Raychikhinsk', 'Latitude': 49.78998, 'Longitude': 129.40992, 'Population': 23745}
{'Name': 'Petrovsk-Zabaykal’skiy', 'Latitude': 51.2753, 'Longitude': 108.84301, 'Population': 19713}
{'Name': 'Partizansk', 'Latitude': 43.12165, 'Longitude': 133.12347, 'Population': 42489}
{'Name': 'Neryungri', 'Latitude': 56.66637, 'Longitude': 124.63825, 'Population': 66320}
{'Name': 'Nerchinsk', 'Latitude': 51.98333, 'Longitude': 116.58333, 'Population': 15360}
{'Name': 'Nakhodka', 'Latitude': 42.81384, 'Longitude': 132.87348, 'Population': 146920}
{'Name': 'Mirny', 'Latitude': 62.53528, 'Longitude': 113.96111, 'Population': 40308}
{'Name': 'Luchegorsk', 'Latitude': 46.47656, 'Longitude': 134.19532, 'Population': 21833}
{'Name': 'Lesozavodsk', 'Latitude': 45.47885, 'Longitude': 133.42825, 'Population': 41778}
{'Name': 'Lensk', 'Latitude': 60.72528, 'Longitude': 114.92778, 'Population': 23694}
{'Name': 'Kyakhta', 'Latitude': 50.35737, 'Longitude': 106.45033, 'Population': 18431}
{'Name': 'Krasnokamensk', 'Latitude': 50.0979, 'Longitude': 118.0369, 'Population': 54316}
{'Name': 'Komsomolsk-on-Amur', 'Latitude': 50.55034, 'Longitude': 137.00995, 'Population': 275908}
{'Name': 'Khabarovsk', 'Latitude': 48.48271, 'Longitude': 135.08379, 'Population': 579000}
{'Name': 'Kavalerovo', 'Latitude': 44.27221, 'Longitude': 135.05227, 'Population': 16945}
{'Name': 'Irkutsk', 'Latitude': 52.29778, 'Longitude': 104.29639, 'Population': 586695}
{'Name': 'Gusinoozyorsk', 'Latitude': 51.28333, 'Longitude': 106.5, 'Population': 24083}
{'Name': 'Dalnerechensk', 'Latitude': 45.93149, 'Longitude': 133.73906, 'Population': 28300}
{'Name': 'Chita', 'Latitude': 52.03171, 'Longitude': 113.50087, 'Population': 308500}
{'Name': 'Cheremkhovo', 'Latitude': 53.15611, 'Longitude': 103.0675, 'Population': 57395}
{'Name': 'Borzya', 'Latitude': 50.38333, 'Longitude': 116.51667, 'Population': 30421}
{'Name': 'Bol’shoy Kamen’', 'Latitude': 43.11283, 'Longitude': 132.354, 'Population': 38100}
{'Name': 'Bodaybo', 'Latitude': 57.85056, 'Longitude': 114.19333, 'Population': 15933}
{'Name': 'Blagoveshchensk', 'Latitude': 50.27961, 'Longitude': 127.5405, 'Population': 221296}
{'Name': 'Birobidzhan', 'Latitude': 48.79284, 'Longitude': 132.92386, 'Population': 76146}
{'Name': 'Bikin', 'Latitude': 46.81293, 'Longitude': 134.25012, 'Population': 19659}
{'Name': 'Belogorsk', 'Latitude': 50.91644, 'Longitude': 128.47726, 'Population': 67911}
{'Name': 'Baykal’sk', 'Latitude': 51.5151, 'Longitude': 104.1402, 'Population': 15600}
{'Name': 'Aykhal', 'Latitude': 65.93381, 'Longitude': 111.4834, 'Population': 15267}
{'Name': 'Artëm', 'Latitude': 43.3595, 'Longitude': 132.18887, 'Population': 102300}
{'Name': 'Arsen’yev', 'Latitude': 44.15254, 'Longitude': 133.27791, 'Population': 58700}
{'Name': 'Angarsk', 'Latitude': 52.53667, 'Longitude': 103.88639, 'Population': 243158}
{'Name': 'Amursk', 'Latitude': 50.23685, 'Longitude': 136.88136, 'Population': 46993}
{'Name': 'Aldan', 'Latitude': 58.61021, 'Longitude': 125.39613, 'Population': 24426}
{'Name': 'Aginskoye', 'Latitude': 51.1, 'Longitude': 114.53, 'Population': 17496}
{'Name': 'Dalnegorsk', 'Latitude': 44.55745, 'Longitude': 135.6209, 'Population': 38424}
{'Name': 'Bratsk', 'Latitude': 56.1325, 'Longitude': 101.61417, 'Population': 256600}
{'Name': 'Sayansk', 'Latitude': 54.1088, 'Longitude': 102.1648, 'Population': 43949}
{'Name': 'Khabarovsk Vtoroy', 'Latitude': 48.43776, 'Longitude': 135.13329, 'Population': 578303}
{'Name': 'Markova', 'Latitude': 52.20889, 'Longitude': 104.21083, 'Population': 17756}
{'Name': 'Vilyuchinsk', 'Latitude': 52.9311, 'Longitude': 158.40469, 'Population': 25204}
{'Name': 'Yuzhno-Sakhalinsk', 'Latitude': 46.95407, 'Longitude': 142.73603, 'Population': 176484}
{'Name': 'Yelizovo', 'Latitude': 53.18909, 'Longitude': 158.38135, 'Population': 40692}
{'Name': 'Vanino', 'Latitude': 49.09848, 'Longitude': 140.25313, 'Population': 18618}
{'Name': 'Sovetskaya Gavan’', 'Latitude': 48.97215, 'Longitude': 140.28919, 'Population': 29740}
{'Name': 'Poronaysk', 'Latitude': 49.22188, 'Longitude': 143.09694, 'Population': 16677}
{'Name': 'Petropavlovsk-Kamchatsky', 'Latitude': 53.04444, 'Longitude': 158.65076, 'Population': 187282}
{'Name': 'Okha', 'Latitude': 53.58991, 'Longitude': 142.95313, 'Population': 26560}
{'Name': 'Nikolayevsk-on-Amure', 'Latitude': 53.14657, 'Longitude': 140.72287, 'Population': 27152}
{'Name': 'Nevel’sk', 'Latitude': 46.67902, 'Longitude': 141.85629, 'Population': 17000}
{'Name': 'Magadan', 'Latitude': 59.5638, 'Longitude': 150.80347, 'Population': 95282}
{'Name': 'Korsakov', 'Latitude': 46.6342, 'Longitude': 142.77722, 'Population': 35091}
{'Name': 'Kholmsk', 'Latitude': 47.04737, 'Longitude': 142.05048, 'Population': 32681}
{'Name': 'Baltiysk', 'Latitude': 54.65455, 'Longitude': 19.90929, 'Population': 34540}
{'Name': 'Isakogorka', 'Latitude': 64.446, 'Longitude': 40.6531, 'Population': 28571}
